method,n_wells,seed,energy,production,interference,runtime,selected_wells
Random,8,3,-2.6790728475539876,3.716158562489162,1.0370857149351738,0.018593100365251303,"0,1,2,3,5,6,7"
SA,8,3,-2.6790728475539876,3.716158562489162,1.0370857149351738,0.028666900005191565,"0,1,2,3,5,6,7"
Exact,8,3,-2.6790728475539876,3.716158562489162,1.0370857149351738,0.0014003003016114235,"0,1,2,3,5,6,7"
QAOA,8,3,-2.6790728475539876,3.716158562489162,1.0370857149351738,1.08895320026204,"0,1,2,3,5,6,7"
Random,8,4,-2.5794934438577632,3.326228782012447,0.7467353381546835,0.017117099836468697,"1,2,3,4,5,6,7"
SA,8,4,-2.5794934438577632,3.326228782012447,0.7467353381546835,0.02403419977054,"1,2,3,4,5,6,7"
Exact,8,4,-2.5794934438577632,3.326228782012447,0.7467353381546835,0.0011704000644385815,"1,2,3,4,5,6,7"
QAOA,8,4,-2.5794934438577632,3.326228782012447,0.7467353381546835,1.0233510001562536,"1,2,3,4,5,6,7"
Random,10,0,-2.431204883513664,3.1816626647477344,0.7504577812340707,0.02050059987232089,"1,2,3,4,5,7"
SA,10,0,-2.512568195027444,3.658555656431376,1.145987461403932,0.025466499850153923,"0,1,2,3,4,5,7"
Exact,10,0,-2.512568195027444,3.658555656431376,1.145987461403932,0.004671100061386824,"0,1,2,3,4,5,7"
QAOA,10,0,-2.512568195027444,3.658555656431376,1.145987461403932,1.7136915000155568,"0,1,2,3,4,5,7"
Random,10,1,-3.2694279246925877,4.677355746839288,1.4079278221467004,0.013791300356388092,"0,1,3,4,5,6,7,9"
SA,10,1,-3.2694279246925877,4.677355746839288,1.4079278221467004,0.02291940012946725,"0,1,3,4,5,6,7,9"
Exact,10,1,-3.2694279246925877,4.677355746839288,1.4079278221467004,0.004785799887031317,"0,1,3,4,5,6,7,9"
QAOA,10,1,-3.2694279246925877,4.677355746839288,1.4079278221467004,1.530391599982977,"0,1,3,4,5,6,7,9"
Random,10,2,-3.190600167012932,4.806473878762282,1.6158737117493498,0.01561700040474534,"0,1,2,4,5,7,8,9"
SA,10,2,-3.190600167012932,4.806473878762282,1.6158737117493498,0.022731900215148926,"0,1,2,4,5,7,8,9"
Exact,10,2,-3.190600167012932,4.806473878762282,1.6158737117493498,0.004529399797320366,"0,1,2,4,5,7,8,9"
QAOA,10,2,-3.190600167012932,4.806473878762282,1.6158737117493498,1.8958907001651824,"0,1,2,4,5,7,8,9"
Random,10,3,-2.287322590183881,2.9622687606808467,0.6749461704969655,0.019460199866443872,"0,1,5,7,8,9"
SA,10,3,-2.287322590183881,2.9622687606808467,0.6749461704969655,0.028553100302815437,"0,1,5,7,8,9"
Exact,10,3,-2.287322590183881,2.9622687606808467,0.6749461704969655,0.005141600035130978,"0,1,5,7,8,9"
QAOA,10,3,-2.287322590183881,2.9622687606808467,0.6749461704969655,1.7443711003288627,"0,1,5,7,8,9"
Random,10,4,-2.7227258416114997,3.4409791316603924,0.7182532900488923,0.015673100017011166,"0,3,4,5,7,8,9"
SA,10,4,-2.7227258416114997,3.4409791316603924,0.7182532900488923,0.02128159999847412,"0,3,4,5,7,8,9"
Exact,10,4,-2.7227258416114997,3.4409791316603924,0.7182532900488923,0.004622399806976318,"0,3,4,5,7,8,9"
QAOA,10,4,-2.7227258416114997,3.4409791316603924,0.7182532900488923,1.5731142000295222,"0,3,4,5,7,8,9"
